path,bytes,sha256,warning
electrical/axis-commissioning-station-p0.1/02_power_hub_and_usb.kicad_sch,25166,73726a9863b8ed9a47c7d94cc660c7e443f5f310a6b3be0c65c88d53438ab21f,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/03_one_actuator_selection.kicad_sch,16212,21968320b9bdc5533b5d6b9f6a16546ff2dfe4ec592a9f7697d4ee285526ee1a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/04_no_motion_boundary.kicad_sch,14642,344c4c6171b75c62c0393b5684d5a8091e44716483b9e589914fb7de7dcc62a3,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/axis-commissioning-matrix.csv,7785,682718d787627a89f2dfa03a5bdac4e1c408c87aa8b0e6a86ed035d3a5afae1b,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/bench-harness-p0.1/as-built-record.csv,2281,34328241bf94000ac81afc4d9c84622bbb45dd0c6deaed5ee5275a0c94b553ca,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/bench-harness-p0.1/assembly-traveler.csv,2502,ffa814f2852f276376fca53d9b199fe73e8b9e2089052a3fdeb34d4508164942,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/bench-harness-p0.1/bench-harness-source.py,42156,dbf4bea93b19902fd4d039a49ce54c20566aa6d50c6442466446bc6149c9dea8,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/bench-harness-p0.1/bench-harness.svg,3947,eea1ed6a726f4c5303265f0f54a60a4737880dce19881900f90c6a75d85f97ec,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/bench-harness-p0.1/candidate-bom.csv,1505,0caff7982881c4fcfab2eba6cace74af16f7f92ae8cd6b3a854b79120be46d61,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/bench-harness-p0.1/conductor-preparation-register.csv,1217,2c2ef8c1562b45b79710b55047e6844402038e5d4f4ca66b485a7a38e802f7ae,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/bench-harness-p0.1/connector-contact-map.csv,593,1e79e37fdc08f1eaed406f4cb06012828af39c1d28113111d74e855e3f686d23,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/bench-harness-p0.1/file-manifest.csv,3037,ee6f824da447b0076f944b29fb3b1798f8149b4858a5c3befe9a416ba449e660,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/bench-harness-p0.1/harness-assembly-register.csv,759,507b8757e31d33f04acab9eef8e4d2bf3ca4a3a6cc4560861aa7c0543487bc72,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/bench-harness-p0.1/harness-status.json,974,5b0b9276fd84733ec14464a71338c35b211549ca5e1a3043d91fa3f11e06618a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/bench-harness-p0.1/index.html,4704,b4cfc1edad00af6fac67826b230756b9615005235f493c21ece1bc86b08b428d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/bench-harness-p0.1/open-holds.csv,1199,90b9b56d14698355f837c5945bd64b6dc7e0613a93cbd40b51d587024944e59d,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/bench-harness-p0.1/primary-source-register.csv,3700,096a2ed10ef02f1f9ccaa43e242f4814ec9a9b75af9ff65eb6892ae2c36e70d7,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/bench-harness-p0.1/README.md,875,74c9d4508b7e3728eef2154a341198937be5d0f9fe65fa66d9db1f6007c50457,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/bench-harness-p0.1/tooling-register.csv,2349,a547983423e5e4a731cab52b714d14b906fe63acf65db388c6ae982d52a57e05,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/bom.csv,1838,fbd974c1587bbfdb9f2f4ccc4032e68a5c5f7aca7c1f7d906864e2668ed566eb,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/candidate-bom.csv,1862,5d8ac3984b5d7a5e610d8be60ea9557b2a81ffd6d46a3903213b9a1383db55f6,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/commissioning-station-source.py,43488,d13b7be89f7ca670528d2a8826c9ca370aefc45d673c721c5021b98b864f0fc3,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/commissioning-status.json,1840,4323641d213524c6c34eb55c7c1d93c8b3f1ed8f88b041cb24ee0417c17513d6,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/connector-contact-map.csv,881,dea6e4de1845458fe39a207da716e8bc20c9d7c9ac353e47195e221968553339,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/connector-schedule.csv,3589,b6216e027f65d955630418093fa7142e3b034ce00c2057db222165d83adeaa57,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/controlled-settings.csv,936,a8b4d64890d9f54bb58f8b642a10bb04ea59d9500b7f11033e084ade348e2443,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/file-manifest.csv,20729,0d65c5bc32703425c9756a379748cc89d857f1755ed59fee4bd2217675c9334e,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/first-power-procedure.csv,2674,2d5adc53a3df85c94a96c978dac5f1880b37590fbf473f08c7a5292b6ae5b69f,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/fixture-part-register.csv,496,3a1b8d09ae24f3b8125b82e27bf02df35457dee3923c53f5c415c179add6bb49,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/hr30-axis-commissioning-station-p0.1.kicad_pro,486,9b151bf93c7e79d32f08a9cadb02fcebfba7b59c1933a2b09cc389f0d4612d11,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/hr30-axis-commissioning-station-p0.1.kicad_sch,3913,c9c3b1f7264c67e8aa10d01a3b4325e89709249e6ede4f351339f8131e1fdb5e,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/hr30-axis-commissioning-station-p0.1.kicad_sym,19547,4618b6d6e16bd6cd55dce28f26d50e1692ed4d12693ddaecf7ace1310df779e8,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/HR30_axis_commissioning_cover_candidate.stl,26284,506935d0f6b9fe8264c8b479c324a3c8ca9f3c94a5eeea7cb631129067df4cd8,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/HR30_axis_commissioning_station_candidate.glb,122196,0ff673c0dbe4ed3386ffe1838e41305fcd508cee73e02e23443459c5ed523fed,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/HR30_axis_commissioning_station_candidate.step,305018,8bd264b12f5712ac8a741fca2afe2d0802bdcda072f76a62906d6e2bfecf2770,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/HR30_axis_commissioning_tray_candidate.stl,36884,47ae8b8905939a5b4c560b717d3c21f1ba6b7153782067122326bd65fe934439,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/index.html,8939,9e4648ebe8f6c4581e561c8faac615125e5120b622932aab6741aadf9562ae07,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/net-schedule.csv,1819,f7803f3ff2e5d477811bcaf1c0ab7da45c5fcd12bca51a132e5f832366f8e5be,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/actuator-fixture-register.csv,1794,20492284a53964345a156db17fbb9a5312e207aa7d7711a8b7666584d5cbf7cc,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/file-manifest.csv,7554,72a57b7522fcf7e4cca2a3f2a1d4a53fe321945625cd3bf3fff8332ef5a162fc,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/fixture-dimension-register.csv,823,8ac816e8de8f65ca6065605333a5d59b9d5c878a80c858e7da6af13e8ac92c61,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/fixture-part-register.csv,2880,60b161c26b3d2e0e2c35468c41803de43ae77c072f22d6cebb0c9fb8c929da3b,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/HR30_four_model_guarded_fixture_lineup.glb,11823628,ac8e0066688cd28bd0620142b9d5498cb53e229c256fd725d8fd051b5f9acb73,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/HR30_four_model_guarded_fixture_lineup.step,10890412,3c3272c8470300dd393283c4c411cee334c1a795d65a07525293d737691b7c17,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/hr30_read_only_inspector.py,3622,67b4a70db5a95c7127a92c309f1b69c2f6fbe63d1ea27de0e6ed0e28f7ab46c4,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/index.html,4655,8160f5b07fbf3a71bbd2fcdf7e1b3ea53f4fe1f53c0f8000f70d0abdb163f539,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/inspection-field-register.csv,981,283a46250ab1904bbeb9d1524d1747adbdcc978e5b642cd88dd064c48dd5c2d5,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/inspection-status.json,783,544467b40ea581e3a6eaf875b740029bba86be2714d045b4fb2bbce65c69b194,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/no-motion-inspection-source.py,30582,b4239406977a2d3851f851ef2d2ef4101137ae35be1351bf90669d9b53c03e96,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/offline-test.log,90,d72c652cd72873b486755f131490a546fd1bf11f49605c8c7570266956cf9c63,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/primary-source-register.csv,1477,22ceba51fcad2930523a3a813ea02ed897586dbb2901b4ae5a7d9ccea121d4a8,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/README.md,577,6814604181ad39015bd271546f1d36f4ab4de9f192790b4a356a163241e69513,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/test_read_only_inspector.py,1488,cf99c1cd3a2fb785f59d22774369d445a8349ea377c056f90d4b2c86525ebec2,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xc330_t288_t_guarded_fixture.step,2623048,7b4ab643e1d7daa7d987292f12120e257e5469eed6f66975633ab7971450d3a9,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xc330_t288_t_output_guard.step,149924,34c423d2cd03b55a4cde52f36bc99cecde9cda287c26d4db23fa8f312788b922,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xc330_t288_t_output_guard.stl,108484,1af241e11c586f1cb35abd2e6379c2db941b267367aeb0129d7b662718250acb,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xc330_t288_t_restraint_base.step,282472,678ddcc322ea3198a336c601c8f7f0043e9565f2d15f71e021b78d13ca3f2851,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xc330_t288_t_restraint_base.stl,214884,809a1f1948bcdc2bcffe1d4a5720223ffc61fd06f6c337a7f639ff05820284dc,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xh540_w270_r_guarded_fixture.step,1767718,b8a35c9934ede0d7173d15eaadbfbdc99017786f968968cde5364dd294c57f8a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xh540_w270_r_output_guard.step,150714,5bfdebfbb9dc9463d4edeb4455a55edcd3fafabb290a4237d4d7dbb54883eeb3,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xh540_w270_r_output_guard.stl,108484,d6f54a5b5b087beb688ba4b372b40ca7c47ff5127db0120c24673d8a58ce03a8,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xh540_w270_r_restraint_base.step,286497,997667db6ae19ea5ef4418be451f2c7daeef2c2278d541e2da1e990589d068e1,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xh540_w270_r_restraint_base.stl,214884,503878b88311c55270d1bc3f67fa556dab22923faf9020b54178c2603c7d2e53,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xm430_w350_r_guarded_fixture.step,2363195,fa79b191a5f9e88a789ec5f0b267918d0dd1e4e60926ac50828a34275e46c67a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xm430_w350_r_output_guard.step,150169,cacbdfe897c476767c184590670c8fc97e6ed94ca04812dfd7bd158054a5fb11,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xm430_w350_r_output_guard.stl,108484,f221d38f63b37e01dd159a269f32565abc31d97d8abeb31897c6c7fe68d35622,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xm430_w350_r_restraint_base.step,286919,ead7d69ba90642f9d848d84f7c3412a617b1afd4cd26f97c975041bd678ace10,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xm430_w350_r_restraint_base.stl,214884,9f65edeb196972396d122547147ad01cd344fcbc53c48043c259e0dbebfb0667,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xm540_w270_r_guarded_fixture.step,1767719,07fc14a2ce244024cd1c074d7884d30d57824c64ce113bbe296167cb055dde9a,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xm540_w270_r_output_guard.step,150714,180d4b4873404ce6f254283b1261e6d383101de7f70145ad2f3176dc0205e6e1,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xm540_w270_r_output_guard.stl,108484,d6f54a5b5b087beb688ba4b372b40ca7c47ff5127db0120c24673d8a58ce03a8,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xm540_w270_r_restraint_base.step,286497,ff0a74fd91341b474035eced7243fa53190a8f284378d26f0659c826f7130962,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/no-motion-inspection-p0.1/xm540_w270_r_restraint_base.stl,214884,503878b88311c55270d1bc3f67fa556dab22923faf9020b54178c2603c7d2e53,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
electrical/axis-commissioning-station-p0.1/open-holds.csv,1679,c08db5ec1172eb75f8833b11a53d31455c913e8e6f4f6436d4191b3ba76fb121,"PRELIMINARY - CONFIGURATION AND PACKAGING CAD ONLY - NOT APPROVED FOR PROCUREMENT, FABRICATION, ASSEMBLY, POWERED TESTING, MOTION, OR ENERGIZATION"
